MODULE,MODULE_TITLE,MODULE_TYPE,,,,,,,
AM1010,Latin America and the Caribbean,2,,,"# 1: Numerical/Quantitative/Science/Engineering, ",,,,
CE2640,Intro to Coaching and Mentoring,4,,,"# 2: Social Science/Social Studies, Qualitative, ",,,,
CH1550,Chemistry Laboratory and Assessed Work,1,,,# 3: Languages  AND HUMANITIES?,,,,Note: there were computer languages coded as 3. I would stick with spoken languages. Coded them 4
CH1600,Introduction to Inorganic Chemistry,1,,,# 4: Others,,,,
CH1610,Introduction to Organic Chemistry,1,,,NA = other?,,,,
CH1620,Introduction to Physical Chemistry,1,,,Unclear/unknown = 5?,,,,
CH2220,Chemistry Laboratory,1,,,,,,,
CH2420,Introduction to Polymer Chemistry,1,,,,,,,
CH2480,Organic Synthesis,1,,,,,,,
CH2490,Foundations of Electrochemistry and Properties of Solutions,1,,,,,,,
CH2640,Organic Chemistry II,1,,,,,,,
CH2650,Statistical Mechanics,1,,,,,,,
CH2660,Symmetry & Group Theory in Chemistry,1,,,,,,,
CH2670,"Transition Metal Chemistry: Structure, Reactivity & Organometalic Chemistry",1,,,,,,,
CH2680,Solid State Materials,1,,,,,,,
CH2690,Introduction to Biological & Medicinal Chemistry,1,,,,,,,
CH2A50,Key Skills,5,,,,,,,
CS1180,Programming for Computer Scientists,1,,,,,,,
CS1260,Design of Information Structures,5,,,,,,,
CS1300,Mathematics for Computer Scientists I,1,,,,,,,
CS1310,Mathematics for Computer Scientists II,1,,,,,,,
CS1320,Computer Organisation and Architecture,4,,,,,,,
CS1330,Professional Skills,4,,,,,,,
CS1370,Discrete Mathematics & its Applications 2,1,,,,,,,
CS1390,Web Development Technologies,4,,,,,,,
CS1400,Computer Security,4,,,,,,,
CS1410,Functional Programming,4,,,,,,,
CS1420,Visualisation,4,,,,,,,
CS1420,Visulisation,4,,,,,,,
CS2410,Operating Systems and Computer Networks,4,,,,,,,
CS2540,Algorithmic Graph Theory,1,,,,,,,
CS2550,Artificial Intelligence,4,,,,,,,
CS2570,Advanced Computer Architecture,4,,,,,,,
CS2580,Database Systems,1,,,,,,,
CS2590,Formal Languages,4,,,,,,,
CS2600,Algorithms,1,,,,,,,
CS2610,Software Engineering,4,,,,,,,
CS2620,Logic and Verification,4,,,,,,,
CS2630,Cyber Security,4,,,,,,,
CS3240,Computer Graphics,4,,,,,,,
CS3310,Neural Computing,4,,,,,,,
CS3420,Machine Learning,4,,,,,,,
CS3480,Social Informatics,4,,,,,,,
CX1020,Introduction to Greek & Roman History,3,,,,,,,
EC1040,The World Economy: History & Theory,4,,,,,,,
EC1060,Introduction to Quantitative Economics,1,,,,,,,
EC1090,Microeconomics 1,1,,,,,,,
EC1190,Mathematical Analysis,1,,,,,,,
EC1210,Mathematical Techniques A,1,,,,,,,
EC1220,Statistical Techniques A,1,,,,,,,
EC1230,Mathematical Techniques B,1,,,,,,,
EC1310,Economics for Business,1,,,,,,,
EC1320,The Industrial Economy: Strategy,1,,,,,,,
EC1330,Linear Algebra,1,,,,,,,
EC1380,Introduction to Environmental Economics,1,,,,,,,
EC2010,Macroeconomics 2,1,,,,,,,
EC2020,Microeconomics 2,1,,,,,,,
EC2030,Applied Econometrics,1,,,,,,,
EC2030,Economic and Social Statistics,1,,,,,,,
EC2040,Economics 2,1,,,,,,,
EC2050,Development Economics:Macroeconomics,1,,,,,,,
EC2080,Industrial Economics 1: Market Structure,1,,,,,,,
EC2200,Mathematical Economics 1a,1,,,,,,,
EC2210,Mathematical Economics 1b,1,,,,,,,
EC2240,War and Economy in the Twentieth Century,4,,,,,,,
EC2260,Econometrics 1,1,,,,,,,
EC2280,Collective Decisions,4,,,,,,,
EC2290,Economics of Strategy,1,,,,,,,
EC2300,Economics of Money and Banking,1,,,,,,,
EC2310,Industrial Economics 1: Strategic Behaviour,1,,,,,,,
EC2330,Development Economics: Microeconomics,1,,,,,,,
EC2390,Economics 2: Macroeconomics 1,1,,,,,,,
EC3010,Mathematical Economics 2,1,,,,,,,
EC3030,The British Economy in the 20th Century,5,,,,,,,
EC3040,Making of Economic Policy,1,,,,,,,
EC3040,Making of Economic Policy,2,,,,,,,
EC3060,Econometrics 2: Time Series,1,,,,,,,
EC3070,Macroeconomic Policy in the EU,5,,,,,,,
EC3100,Topics in Development Economics,5,,,,,,,
EC3120,International Economics,1,,,,,,,
EC3130,The International Economic System since 1918,5,,,,,,,
EC3140,Topics in Economic Theory,5,,,,,,,
EC3180,Labour Economics,5,,,,,,,
EC3200,Economics of Public Policy,5,,,,,,,
EC3330,Topics in Financial Economics: Theory & Intl Pract,1,,,,,,,
EC3340,Topics in Financial Economics: Corp Fin & Mkts,1,,,,,,,
EC3350,Managerial Economics,5,,,,,,,
EC3360,International Trade,5,,,,,,,
EC3370,Industrial Economics 2,1,,,,,,,
EC3380,Econometrics 2: Microeconometrics,1,,,,,,,
EC3400,Topics in Applied Economics,1,,,,,,,
EC3450,Behavioural Economics: Theory and Applications,1,,,,,,,
EN1010,Epic into Novel,3,these are all humanities. ,,,,,,
EN1230,Literature in the Modern World,3,,,,,,,
EN2010,The European Novel,3,,,,,,,
EN3870,Queering the Literacy Landscape,3,,,,,,,
EN3930,Advanced Screenwriting,3,,,,,,,
EQ1010,Contemporary Educational Issues,3,,,,,,,
EQ1040,International Education,3,,,,,,,
EQ1050,Social Contexts of Childhood and Education,3,,,,,,,
EQ2040,Work based placement,4,,,,,,,
EQ2120,Education and Social Justice,2,,,,,,,
EQ3070,"Race, Ethnics and Education",2,,,,,,,
EQ3130,Education and Social Justice,2,,,,,,,
ES101,Introduction to Engineering: Professionalism and Practice,4,,,,,,,
ES1010,Introduction to Engineering: Professionalism and Practice,4,,,,,,,
ES1730,Biomedical Engineering,4,,,,,,,
ES1740,Design for Function,4,,,,,,,
ES1770,The Aesthetics of Design,4,,,,,,,
ES1810,Technology in International Development,4,,,,,,,
ES1820,Multimedia Technology,4,,,,,,,
ES1830,Engineering Mathematics and Systems Modelling,1,,,,,,,
ES1840,"Mechanics, Structures and Thermodynamics",1,,,,,,,
ES1850,Electrical and Electronic Circuits,1,,,,,,,
ES1870,Introduction to Engineering Business Management,2,,,,,,,
ES190,Dynamics and Thermodynamics,4,,,,,,,
ES1900,Dynamics and Thermodynamics,4,,,,,,,
ES191,Electrical and Electronic Circuits,4,,,,,,,
ES1910,Electrical and Electronic Circuits,4,,,,,,,
ES192,Engineering Design,4,,,,,,,
ES1920,Engineering Design,4,,,,,,,
ES193,Engineering Mathematics,1,,,,,,,
ES1930,Engineering Mathematics,1,,,,,,,
ES194,Introduction to Engineering Business Management,2,,,,,,,
ES1940,Introduction to Engineering Business Management,2,,,,,,,
ES195,Materials for Engineering,4,,,,,,,
ES1950,Materials for Engineering,4,,,,,,,
ES196,Statics and Structures,1,,,,,,,
ES1960,Statics and Structures,1,,,,,,,
ES197,"Systems Modelling, Simulation and Computation",1,,,,,,,
ES2A80,Engineering Design,4,,,,,,,
ES2A90,Engineering Mathematics and Technical Computing,1,,,,,,,
ES2B00,Mechanics of Solids and Fluids,4,,,,,,,
ES2B10,Energy Conservation and Power Systems,4,,,,,,,
ES2B20,Technical Operations Management,4,,,,,,,
ES2B30,Engineering Materials,4,,,,,,,
ES2B60,Starting a Business,2,,,,,,,
ES2C5,Dynamics and Fluid Mechanics,4,,,,,,,
ES2C50,Dynamics and Fluid Mechanics,4,,,,,,,
ES2C6,Electromechanical System Design,4,,,,,,,
ES2C60,Electromechanical System Design,4,,,,,,,
ES2C7,Engineering Mathematics and Data Analytics,1,,,,,,,
ES2C70,Engineering Mathematics and Data Analytics,1,,,,,,,
ES2D0,Industrial Engineering,4,,,,,,,
ES2D00,Industrial Engineering,4,,,,,,,
ES2D30,Motor Vehicle Technology,4,,,,,,,
ES2D7,Systems and Software Engineering Principles,4,,,,,,,
ES2D8,Technical Operations Management,4,,,,,,,
ES2D80,Technical Operations Management,4,,,,,,,
ET2120,Intercultural Business Communication,2,,,,,,,
ET2150,Quantitative Research Methods,2,,,,,,,
FI1010,Discovering Cinema,3,,,,,,,
FI1010,Intro to Film Studies,3,,,,,,,
FI2040,World Cinema,3,,,,,,,
FI2120,Italian Cinema: The Rise of NeoRealism,3,,,,,,,
FI2490,Classical Hollywood,3,,,,,,,
FI2510,Post-Classical Hollywood,3,,,,,,,
FI3480,Film Analysis & Methods,3,,,,,,,
FI3520,Film History & Methods,3,,,,,,,
FP0060,Mathematics and Statistics,1,,,,,,,
FP0110,Inquiry and Research Skills for Business,2,,,,,,,
FP0180,Economics,1,,,,,,,
FP0200,Pure Mathematics,1,,,,,,,
FR2010,Modern French Language II,3,,,,,,,
FR340,States of the Nation: French Cinema and Society from 1990 to the present,3,,,,,,,
GD1070,Global Sustainable Development (GSD) Project,4,,,,,,,
GD3040,"Food Systems: Security, Sovereignty and Sustainability",4,,,,,,,
GD3050,Challenges of Climate Change,4,,,,,,,
GD3060,Achieving Sustainability: Potentials and Barriers,4,,,,,,,
GE1010,Modern German Language I,3,,,,,,,
GE1020,Modern German Language (International Business) I,3,,,,,,,
GE1030,Modern German Language for Beginners,3,,,,,,,
GE2010,Modern German Language II,3,,,,,,,
GE2020,Modern German Language (International Business) II,3,,,,,,,
GE2030,Modern German Language 2,3,,,,,,,
GE3010,German for International Business 4,3,,,,,,,
HA1A10,Introduction to Art History:The Natural World and the Arts of Modernity,3,,,,,,,
HA1A20,Introduction to Art History: Classicism,3,,,,,,,
HA2C70,Italian Renaissance Sculpture,3,,,,,,,
HA2D10,Spanish Painting of the Golden Age,3,,,,,,,
HI153,Making of the Modern World,3,,,,,,,
HI1740,The Enlightenment,3,,,,,,,
HI1760,Kill or Cure:  The History of Medicine,3,,,,,,,
HI1770,"A History of Africa, 1830-1980",3,,,,,,,
HI2770,Africa and the Cold War,3,,,,,,,
HI2A50,"Individual, Polis and Society: Philosophical Reflections in History",2,,,,,,,
HI2B50,A Global History of Football,3,,,,,,,
HI2B60,A Social History of Cricket,3,,,,,,,
HI2F40,Modern China in Eight Events,3,,,,,,,
IB0010,Undergraduate induction Programme,4,,,,,,,
IB0010,Undergraduate Induction Programme,4,,,,,,,
IB0011,Undergraduate Induction Foundation Year,4,,,,,,,
IB0040,Business Mathematics and Statistics,1,,,,,,,
IB0040,Statistics,1,,,,,,,
IB0050,Foundations of Business,2,,,,,,,
IB0060,Academic Practice,2,,,,,,,
IB0060,CORE Learning,2,,,,,,,
IB0070,Creativity and Innovation,2,,,,,,,
IB0070,"Problem-Solving in Organisations",2,,,,,,,
IB0080,Individual Project,2,,,,,,,
IB0090,Advanced Mathematics,1,,,,,,,
IB0100,Intermediate Mathematics,1,,,,,,,
IB0110,Introducing Accounting and Finance,1,,,,,,,
IB0120,Maths for Management,1,,,,,,,
IB0130,Business Consulting,2,,,,,,,
IB1040,Mathematical Programming I,1,,,,,,,
IB1130,Business Law,2,,,,,,,
IB1130,Business Law 1,2,,,,,,,
IB1140,Financial Management,1,,,,,,,
IB1150,Business Planning - Integrative Project,2,,,,,,,
IB1160,Foundations of Management Accounting,1,,,,,,,
IB1170,"Markets, Marketing and Strategy",2,,,,,,,
IB1170,Principles of Marketing and Strategy,2,,,,,,,
IB1200,Operations Management,4,,,,,,,
IB1210,Business Statistics,1,,,,,,,
IB1210,Quantitative Analysis for Management I,1,,,,,,,
IB1220,Business Analytics,1,,,,,,,
IB1220,Quantitative Analysis for Management II,1,,,,,,,
IB1230,Foundations of Organisational Behaviour,2,,,,,,,
IB1240,Introduction to Financial Accounting,1,,,,,,,
IB1250,Foundations of Financial Management,1,,,,,,,
IB1320,Foundations of Finance,1,,,,,,,
IB1330,Foundations of Accounting,1,,,,,,,
IB1340,Digital Business in Modern Organisations,2,,,,,,,
IB1350,Business Systems Analysis,4,,,,,,,
IB1360,Data Modelling and Analysis,1,,,,,,,
IB1370,Programming Solutions 1,1,,,,,,,
IB1380,"Management, Organisation and Society",2,,,,,,,
IB1390,CORE Practice: Shaping your future self,2,,,,,,,
IB1410,Digital Innovation Project 1,2,,,,,,,
IB1420,Agile Programming,4,,,,,,,
IB1430,Digital Ventures,2,,,,,,,
IB1440,Introduction to Innovation and Entrepreneurship,2,,,,,,,
IB1450,"CORE: Foundations, Skills and Debates",2,,,,,,,
IB145W,"CORE: Foundations, Skills & Debates Workshop",2,,,,,,,
IB1460,Accounting for Business,1,,,,,,,
IB1470,Management of Global Risks,4,,,,,,,
IB1480,Principles of Marketing,2,,,,,,,
IB1490,"Introduction to Statistics",1,,,,,,,
IB1500,Foundations of Data Analysis for Management,1,,,,,,,
IB2070,Mathematical Programming 2,1,,,,,,,
IB2090,Marketing,2,,,,,,,
IB2110,Simulation,4,,,,,,,
IB2170,Starting a Business,2,,,,,,,
IB2190,Quantitative Methods for Multivariate Analysis,1,,,,,,,
IB2200,Quantitative Methods for Resource Management,1,,,,,,,
IB2300,Accounting in Context,1,,,,,,,
IB2320,Issues in Management Accounting,5,,,,,,,
IB2330,Financial Reporting 1,1,,,,,,,
IB2340,Financial Reporting 2,1,,,,,,,
IB2350,Finance 1: Financial Markets,1,,,,,,,
IB2360,Finance 2: Corporate Finance,1,,,,,,,
IB2370,Business Law 2,2,,,,,,,
IB2380,Organisational Analysis,2,,,,,,,
IB2390,Changing Organisations,2,,,,,,,
IB2400,Understanding Employment Relations,2,,,,,,,
IB2420,Digital Business and Workplace Technologies,5,,,,,,,
IB2430,Business Systems Development,5,,,,,,,
IB2440,Managing Customer Service,2,,,,,,,
IB2470,Improving Process Performance,5,,,,,,,
IB2480,"Governance, Politics and Corporate Accountability",2,,,,,,,
IB2490,CORE: Global Environment of Business,2,,,,,,,
IB2490,Global Environment of Business,2,,,,,,,
IB2500,Global Integrative Project,2,,,,,,,
IB2530,Principles of Finance 1,1,,,,,,,
IB2540,Principles of Finance 2,1,,,,,,,
IB2550,Entrepreneurship and New Businesses,2,,,,,,,
IB2560,UPP Accounting and Finance in Context,5,,,,,,,
IB2570,UPP Employment Year Portfolio,5,,,,,,,
IB2580,Foundations of Human Sociality and Cooperation,2,,,,,,,
IB2600,Business Consulting/Research Methods,2,,,,,,,
IB2610,Enterprise Information Systems,2,,,,,,,
IB2630,Design Thinking for Digital Innovation,2,,,,,,,
IB2640,Acting Responsibly,2,,,,,,,
IB2650,Service Marketing,2,,,,,,,
IB2660,Fundamentals of Finance,1,,,,,,,
IB2680,"Entrepreneurial Finance and Venture Capital",1,,,,,,,
IB2690,Consumer Behaviour,2,,,,,,,
IB2A50,Web Applications Development,4,,,,,,,
IB2A70,Study Abroad Part-Year,4,,,,,,,
IB2A80,Study Year Abroad,4,,,,,,,
IB2A90,Work Placement Part Year,4,,,,,,,
IB2B00,Work Placement Year,4,,,,,,,
IB2B10,CORE: Entrepreneurial Mindset,2,,,,,,,
IB2B20,Financial Econometrics,1,,,,,,,
IB2B30,Funding Your Digital Venture,5,,,,,,,
IB2B40,Digital Business in Modern Organisations,2,,,,,,,
IB2B50,Marketing Strategy,2,,,,,,,
IB2B60,Marketing Research,2,,,,,,,
IB2B70,Corporate Entrepreneurship,2,,,,,,,
IB2B80,Operations Management,2,,,,,,,
IB2C10,Fundamentals of Business Law,2,,,,,,,
IB2C20,Critical Issues in Law and Management,2,,,,,,,
IB2C40,Managing Human Resources,2,,,,,,,
IB2C50,Foundations of Marketing,2,,,,,,,
IB2C60,"Global Environment of Business (AISP)",2,,,,,,,
IB2C70,The Transformed Workplace-Managing in the Digital Era,2,,,,,,,
IB2C90,Principles of Entrepreneurship,2,,,,,,,
IB3120,Project (Full weight),4,,,,,,,
IB3121,Project (Half weight),4,,,,,,,
IB3130,Business Studies I,2,,,,,,,
IB3140,Business Studies II,2,,,,,,,
IB3200,Simulation,5,,,,,,,
IB3260,Buyer Behaviour,2,,,,,,,
IB3260,Consumer Behaviour,2,,,,,,,
IB3370,Business Taxation,1,,,,,,,
IB3490,Operational Research for Strategic Planning,2,,,,,,,
IB3520,Applied Optimisation Methods,1,,,,,,,
IB3520,Applied Optimization Methods,1,,,,,,,
IB3570,Investment Management,1,,,,,,,
IB3590,Derivatives and Risk Management,1,,,,,,,
IB3610,Equality and Diversity,2,,,,,,,
IB3620,Managing Human Resources,2,,,,,,,
IB3650,Marketing Communications,2,,,,,,,
IB3680,International Business Strategy,2,,,,,,,
IB3700,Managing Strategy in the Digital Era,2,,,,,,,
IB3700,Strategic Information Management,2,,,,,,,
IB3730,Advanced Management Accounting,1,,,,,,,
IB3770,Advanced Financial Reporting,1,,,,,,,
IB3810,Critical Issues in Management,2,,,,,,,
IB3820,Project Management,2,,,,,,,
IB3840,Supply Chain Management,2,,,,,,,
IB3850,Marketing,2,,,,,,,
IB3860,International Business in Context,2,,,,,,,
IB3870,Marketing Strategy,2,,,,,,,
IB3880,International Marketing,2,,,,,,,
IB3900,Year Abroad Portfolio,4,,,,,,,
IB3940,International Financial Management,1,,,,,,,
IB3950,Finance in New Ventures,1,,,,,,,
IB3960,Financial Statement Analysis & Security Valuation,1,,,,,,,
IB3A20,Critical Issues in Law and Management,2,,,,,,,
IB3A50,Marketing Management,2,,,,,,,
IB3A70,The Practice of Operational Research,5,,,,,,,
IB3A90,Design in Business,2,,,,,,,
IB3D80,Corporate Strategy Part A,2,,,,,,,
IB3D90,Corporate Strategy Part B,2,,,,,,,
IB3E00,Comparative European Employment Relations,2,,,,,,,
IB3E10,International and European Employment Relations,2,,,,,,,
IB3E50,Managing IT Enterprise Architecture,5,,,,,,,
IB3E60,Ethical Issues & Social Responsibility in Contemporary Business,2,,,,,,,
IB3E60,Ethical Issues in Contemporary Business,2,,,,,,,
IB3E80,Managerial Work and Practice,2,,,,,,,
IB3E90,Managing IT Solution Architecture,5,,,,,,,
IB3F00,"Auditing, Governance and Accountability",1,,,,,,,
IB3F20,Company Law,2,,,,,,,
IB3F60,Understanding Enterprise,2,,,,,,,
IB3F70,Understanding the Entrepreneur,2,,,,,,,
IB3G40,Law for Entrepreneurs,2,,,,,,,
IB3H00,International Management in Context,2,,,,,,,
IB3H40,Styles of Coaching and Team Leadership,2,,,,,,,
IB3H50,Images of Creativity,2,,,,,,,
IB3H70,Mergers and Acquisitions,2,,,,,,,
IB3H80,Leadership,2,,,,,,,
IB3H90,"Strategic Games:Thinking rationally about business, policy and real life",4,,,,,,,
IB3J00,Behavioural Economics,4,,,,,,,
IB3J20,Decision Making under Uncertainty,5,,,,,,,
IB3J30,Mathematical Game Theory: Combinatorial and Search Games,1,,,,,,,
IB3J50,Emotions in Business,2,,,,,,,
IB3J60,Neuroscience for Business and Social Studies,2,,,,,,,
IB3J80,Banks and Financial Systems,1,,,,,,,
IB3J90,Open Innovation in the Digital Economy,2,,,,,,,
