"","ID_anonym","NATIONALITY","ACRONYM.FY.","STARTYEAR.FY.","CURRENTSTAGE.FY.","STAGE_DESCRIPTION.FY.","CURRENTSTATUS.FY.","STATUS_DESCRIPTION.FY.","ACRONYM","STARTYEAR","CURRENTSTAGE","STAGE_DESCRIPTION","CURRENTSTATUS","STATUS_DESCRIPTION","wp_INDEX","WP_ALP_Flag.J.","WP_FSM_Flag.J.","WP_GCSE_Flag.J.","LPN_Quintile.J.","LowSEC_Flag.J.","ParentInHE_Flag.J.","InCare_Flag.J."
"1",45257404,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,NA,"N","N",2,"N","No","No"
"2",45257625,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,1,"N","No","No"
"3",45258404,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,"N","No","No"
"4",45258583,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,"Y",NA,"No"
"5",45258938,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,3,"N","Yes","No"
"6",45259244,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,"N","No","No"
"7",45261519,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,"Y","Not known","No"
"8",45261885,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,"N","No","No"
"9",45262822,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,5,"N",NA,"No"
"10",45263515,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,3,"N","Y","N",2,"N","Yes","Yes"
"11",45266169,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,4,"Y","N","Y",1,"N","Yes","No"
"12",45266482,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N","Y","N",5,"N","No","No"
"13",45266886,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N","Y","N",5,"N","No","No"
"14",45266887,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,3,"N","Y","N",5,"Y","No","No"
"15",45266927,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,5,"N","Y","N",1,"Y","No","No"
"16",45268334,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,"Y","No","No"
"17",45268705,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,5,"Y","Y","Y",2,"N","No","No"
"18",45269302,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,4,"N","Y","Y",NA,"Y","No","No"
"19",45269461,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,0,"N","N","N",5,"N","Not known","No"
"20",45269613,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N","Y","N",4,"N","No","Unanswered"
"21",45269614,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N","Y","N",4,"N","No","No"
"22",45270016,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N","N","N",3,"N","No","No"
"23",45270414,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,4,"N","Y","Y",2,"Y","Yes","No"
"24",45275991,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,3,"Y",NA,NA,4,"Y","No","No"
"25",45279065,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,5,"Y","Y","Y",2,"N","No","No"
"26",45280350,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N",NA,NA,5,"Y","No","No"
"27",45283996,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,"N",NA,NA,1,"N","Yes","No"
"28",45361802,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,NA,NA,NA,3,"Y",NA,"No"
"29",45364497,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,"Y","No","No"
"30",45364626,"German","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"Y","N","N",3,"N",NA,"No"
"31",45364836,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"N","Y","N",3,"N",NA,"No"
"32",45365478,"Austrian","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",3,"N","Y","N",3,"Y",NA,"No"
"33",45366274,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",3,"N","N","N",1,"Y",NA,"No"
"34",45366359,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",3,"N","Y","N",3,"Y",NA,"Unanswered"
"35",45367566,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",3,"Y","Y","N",4,"Y",NA,"No"
"36",45368526,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",3,NA,NA,NA,1,"Y",NA,"No"
"37",45368786,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",4,"Y","Y","Y",3,"N",NA,"No"
"38",45368945,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",3,"Y","Y","N",5,"Y",NA,"No"
"39",45369489,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","N","TWD",2,"Y",NA,NA,3,"N",NA,"Unanswered"
"40",45370204,"Pakistani","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",3,"N","Y","Y",2,"N",NA,"No"
"41",45370930,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"N","Y",NA,2,"N",NA,"No"
"42",45371399,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",4,"Y","Y","Y",3,"N",NA,"No"
"43",45372152,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",1,"Y",NA,NA,5,"N",NA,"No"
"44",45372448,NA,"FY","2018-2019","L","Left","W","Forced Withdrawn",NA,NA,NA,NA,NA,NA,1,"Y",NA,NA,4,"N","Yes","No"
"45",45372830,NA,"FY","2019-2020","1","Stage 1","F","Full",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,"Y","No","No"
"46",45373139,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",3,"N",NA,NA,1,"Y",NA,"No"
"47",45373662,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"N","Y","N",5,"Y",NA,"Unanswered"
"48",45373847,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",2,"Y","Y","N",5,"N",NA,"No"
"49",45373862,"Pakistani","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",4,"Y","Y","Y",3,"N",NA,"No"
"50",45374505,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",1,"N","N","N",5,"Y",NA,"Unanswered"
"51",45376922,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"Y",NA,NA,3,"N",NA,"No"
"52",45379532,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"N","Y","N",5,"Y",NA,"No"
"53",45380683,"British (ex. Channel Islands & Isle of Man)","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",1,"N","N","N",2,"N",NA,"No"
"54",45381449,"Nigerian","FY","2018-2019","X","Completed","K","All work completed","AF","2018-2019","1","Stage 1","F","Full",2,"N","N","Y",3,"N",NA,"No"
"55",45382661,NA,"FY","2018-2019","L","Left","W","Forced Withdrawn",NA,NA,NA,NA,NA,NA,4,"Y","N","N",1,"N","No","No"
"56",45384254,NA,"FY","2018-2019","L","Left","W","Forced Withdrawn",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,"Y","Not known","No"
"57",45464177,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","AF","2017-2018","1","Stage 1","N","TWD",3,"N","Y","Y",3,"N","Not known","No"
"58",45464528,"Basotho","FY","2018-2019","X","Completed","K","All work completed","MN","2018-2019","1","Stage 1","F","Full",0,NA,NA,NA,5,"N",NA,"No"
"59",45464643,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",1,NA,NA,NA,3,"N",NA,"No"
"60",45465811,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","1","Stage 1","F","Full",1,"N","Y","N",5,"N",NA,"No"
"61",45465818,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",3,"N","Y","Y",3,"N",NA,"No"
"62",45466976,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","AF","2017-2018","2","Stage 2","F","Full",5,"Y",NA,NA,1,"Y","No","No"
"63",45468208,NA,"FY","2017-2018","L","Left","W","Forced Withdrawn",NA,NA,NA,NA,NA,NA,3,"N","N","Y",2,"N","No","No"
"64",45469867,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MNM","2017-2018","2","Stage 2","F","Full",2,"N","N","N",3,"Y",NA,"No"
"65",45471151,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",0,"N",NA,NA,4,"N","Not known","No"
"66",45472736,NA,"FY","2017-2018","L","Left","W","Forced Withdrawn",NA,NA,NA,NA,NA,NA,4,"N","Y","Y",2,"N","No","No"
"67",45472808,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","L","Left","W","Forced Withdrawn",1,"N",NA,NA,2,"N","Yes","No"
"68",45473698,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",1,"N","N","N",5,"N","No","No"
"69",45474086,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",4,"N","N","N",1,"Y","No","No"
"70",45475067,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","L","Left","W","Forced Withdrawn",1,"N","N","N",3,"N",NA,"No"
"71",45475851,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",4,"N","Y","Y",2,"Y",NA,"No"
"72",45475992,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","AF","2017-2018","1","Stage 1","F","Full",2,"N","N","N",1,"N",NA,"Unanswered"
"73",45476737,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",2,"N","N","N",3,"Y",NA,"No"
"74",45476751,NA,"FY","2017-2018","L","Left","W","Forced Withdrawn",NA,NA,NA,NA,NA,NA,2,"N","N","N",4,"Y","No","No"
"75",45478370,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","AF","2017-2018","2","Stage 2","F","Full",3,"N","N","N",3,"Y","No","Unanswered"
"76",45481160,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",1,"N","N","N",5,"Y",NA,"Unanswered"
"77",45481622,"British (ex. Channel Islands & Isle of Man)","FY","2017-2018","X","Completed","K","All work completed","MN","2017-2018","2","Stage 2","F","Full",1,"N",NA,"Y",5,"N",NA,"Unanswered"
"78",45565630,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","F","Full",2,"N","N","N",1,"N",NA,"No"
"79",45565757,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2016-2017","3","Stage 3","F","Full",4,"N","Y","Y",3,"Y",NA,"No"
"80",45566060,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","F","Full",2,NA,NA,NA,1,"N","Yes","No"
"81",45566932,"unknown","FY","2016-2017","X","Completed","K","All work completed","MNI","2016-2017","3","Stage 3","F","Full",0,"N","N","N",5,"N",NA,"Unanswered"
"82",45567994,NA,"FY","2016-2017","L","Left","C","Voluntarily Withdrawn",NA,NA,NA,NA,NA,NA,1,"N",NA,NA,4,"Y","Not known","No"
"83",45571818,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MNM","2016-2017","3","Stage 3","F","Full",6,"Y","Y","Y",1,"Y",NA,"No"
"84",45572659,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2016-2017","3","Stage 3","F","Full",2,"N","Y","Y",4,"N",NA,"No"
"85",45573189,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MNI","2016-2017","3","Stage 3","F","Full",1,"N","N","Y",4,"N",NA,"No"
"86",45573459,NA,"FY","2016-2017","L","Left","C","Voluntarily Withdrawn",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,"N","No","No"
"87",45573726,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2016-2017","3","Stage 3","F","Full",3,"Y",NA,NA,2,"Y",NA,"No"
"88",45574873,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2017-2018","3","Stage 3","F","Full",1,"N","N","N",4,"Y",NA,"No"
"89",45575485,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2016-2017","3","Stage 3","F","Full",2,"N","N","N",3,"N","Not known","Yes"
"90",45575514,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MNM","2016-2017","3","Stage 3","F","Full",2,NA,NA,NA,1,"N","Not known","No"
"91",45576803,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","F","Full",2,NA,NA,NA,5,"Y","No","No"
"92",45577875,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","L","Left","C","Voluntarily Withdrawn",2,"N","Y","N",5,"N","No","No"
"93",45579195,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2016-2017","2","Stage 2","5","UG Resit WO Res",0,NA,NA,NA,4,"N",NA,"No"
"94",45579369,NA,"FY","2016-2017","L","Left","C","Voluntarily Withdrawn",NA,NA,NA,NA,NA,NA,3,"N","N","N",5,"Y","No","Yes"
"95",45579444,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MNM","2016-2017","3","Stage 3","F","Full",3,"Y",NA,NA,1,"N",NA,"No"
"96",45579448,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","L","Left","C","Voluntarily Withdrawn",4,"N","Y","Y",5,"Y","No","No"
"97",45579525,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AFUPP","2016-2017","3","Stage 3","F","Full",3,"Y","Y",NA,2,"N",NA,"No"
"98",45581250,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","MN","2016-2017","3","Stage 3","F","Full",3,"N","Y","Y",3,"N",NA,"No"
"99",45585521,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","F","Full",5,"N","Y","Y",2,"Y","No","No"
"100",45586482,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AFI","2016-2017","3","Stage 3","F","Full",4,"N","Y","Y",2,"Y",NA,"No"
"101",45667845,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","X","Completed","G","Awarded",2,"N","N","N",3,"N","No","No"
"102",45668892,"British (ex. Channel Islands & Isle of Man)","FY","2016-2017","X","Completed","K","All work completed","AF","2016-2017","L","Left","NS","No Show",1,"N","Y","N",5,"N","Not known","No"
"103",45669384,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","F","Full",5,"N","Y","Y",2,"Y","No","No"
"104",45670947,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","F","Full",4,"N","Y","Y",1,"N",NA,"No"
"105",45671263,"Pakistani","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","L","Left","W","Forced Withdrawn",1,"Y",NA,NA,4,"N","Yes","No"
"106",45671975,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",3,"N","Y","N",4,"Y","No","No"
"107",45672117,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","2","Stage 2","F","Full",4,"Y","Y","Y",3,"N",NA,"No"
"108",45672315,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","3","Stage 3","7","UG First Sit WO Res",1,"N","N","N",5,"Y",NA,"No"
"109",45672573,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AFUPP","2016-2017","4","Stage 4","F","Full",0,"N","N","N",5,"N",NA,"No"
"110",45672883,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",2,"Y",NA,NA,4,"Y",NA,"No"
"111",45673406,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",1,"N","N","Y",5,"N",NA,"No"
"112",45673526,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",4,"Y","Y","N",2,"N","No","Unanswered"
"113",45673705,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","X","Completed","G","Awarded",2,"N","N","N",5,"Y","No","No"
"114",45674377,"Polish","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",2,"Y",NA,NA,2,"N",NA,"No"
"115",45675372,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","X","Completed","G","Awarded",2,"N","Y","N",4,"N","No","Unanswered"
"116",45676259,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","3","Stage 3","7","UG First Sit WO Res",5,"Y","Y","Y",3,"N","No","No"
"117",45676675,"Italian","FY","2015-2016","X","Completed","K","All work completed","AFUPP","2016-2017","4","Stage 4","F","Full",3,"Y",NA,NA,3,"Y",NA,"No"
"118",45676949,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AFUPP","2016-2017","4","Stage 4","F","Full",1,"Y","N","N",5,"N",NA,"No"
"119",45679154,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","X","Completed","G","Awarded",3,"N","Y","N",5,"Y","No","No"
"120",45679458,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","X","Completed","G","Awarded",5,"N","Y","Y",1,"N","No","No"
"121",45681167,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",3,"Y",NA,NA,2,"Y",NA,"No"
"122",45683240,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","L","Left","W","Forced Withdrawn",2,"N","N","N",4,"Y","No","No"
"123",45684033,"Nigerian","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",1,"N","N",NA,3,"N","Yes","No"
"124",45686088,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","X","Completed","G","Awarded",3,"Y",NA,NA,2,"N","No","No"
"125",45771964,"British (ex. Channel Islands & Isle of Man)","FY","2015-2016","X","Completed","K","All work completed","AF","2016-2017","2","Stage 2","F","Full",3,NA,NA,NA,3,"Y","No","No"
"126",45780580,"Pakistani","FY","2015-2016","X","Completed","K","All work completed","MN","2016-2017","X","Completed","G","Awarded",3,NA,NA,NA,1,"Y","Information refused","No"
