ID_anonym,ind_WBS_Scholarship,Award,Course,Current stage,Award_type,ind_Warwick_Scholar,Access Programme 1,Access Programme 2,"Receipt of Bursary
(2K unless stated)",50% Fees?,UG Dept / Subject of Study,Start year,WP Criteria (WS Access Only),ind_Contextual_Offer,Year,CAP_CYCL,CAP_AYRC,CAP_UDF1,CAP_UDFF,ID_dup
45185232,Yes,COINS,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45169345,Yes,COINS,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45059952,Yes,COINS,FY,FY,Bursary,Yes,Warwick Scholars Access,Pathways to Banking and Finance,Yes,Yes,Accounting and Finance (with Foundation Year),2021/22,"Postcode (IMD 1), Free school meals, First in family",NA,NA,NA,NA,NA,NA,FALSE
45032693,Yes,COINS,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45035731,Yes,COINS,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45039164,Yes,Lion Rock Bursary,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45071485,Yes,Lion Rock Bursary,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45052346,Yes,Lion Rock Bursary,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45057772,Yes,Lion Rock Bursary,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45050577,Yes,Lion Rock Bursary,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45054547,Yes,Lion Rock Bursary,FY,FY,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45266927,Yes,Lion Rock Studentship,AF (FY),2,Full Fee Paying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45163911,Yes,Lion Rock Studentship,AF (FY),1,Full Fee Paying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45163911,Yes,Natwest,AF(FY),1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
45262667,Yes,Natwest,MN(FY),1,Bursary,Yes,Realising Opportunities,NA,No,N/A,Management (with Foundation Year),2020/21,NA,NA,NA,NA,NA,NA,NA,FALSE
45084491,Yes,Natwest,MN,1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45092589,Yes,Natwest,AF,1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45053420,Yes,Natwest,AF,1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45373862,Yes,RBS Management Scholarship,MN,3,Full Fee Paying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45380683,Yes,WISP,MNF (FY),3,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45465811,Yes,WISP,MN (FY),3,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45373662,Yes,WISP,AF (FY),3,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45478370,Yes,WISP,AF (FY),4,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45293049,Yes,WISP,MN,3,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45368526,Yes,WISP,MN (FY),3,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45270308,Yes,WISP,MN,3,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45132435,Yes,WISP,IM,2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45372830,Yes,WISP,AF (FY),2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45681771,Yes,WISP,AF,2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45275991,Yes,WISP,MN(FY),2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45258404,Yes,WISP,MN (FY),2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45261519,Yes,WISP,MN (FY),2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45161517,Yes,WISP,AF,2,Bursary,Yes,Realising Opportunities,NA,Yes,N/A,Accounting and Finance,2020/21,NA,Yes,2020,2020,20/21,REAL OPP,"Y,N,N,Y,Y,Y",FALSE
45164133,Yes,WISP,MN,2,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,Y,N,N,Y,Y",FALSE
45148025,Yes,WISP,AF,1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45270289,Yes,WISP,AF (FY),1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45149511,Yes,WISP,AF (FY),1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45155860,Yes,WISP,MN (FY),1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45152733,Yes,WISP,AF (FY),1,Bursary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45372152,Yes,Young Entrepreneurs,MN (FY),2,Full Fee Paying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45182814,Yes,Young Entrepreneurs,IM,1,Full Fee Paying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45150115,Yes,Young Entrepreneurs,MN,2,Full Fee Paying,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
45257404,NA,NA,NA,NA,NA,Yes,Pathways to Banking and Finance,NA,Yes,N/A,Accounting and Finance (with Foundation Year),2019/20,NA,NA,NA,NA,NA,NA,NA,FALSE
45287360,NA,NA,NA,NA,NA,Yes,Care Leaver,NA,Yes,N/A,Management,2019/20,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45179094,NA,NA,NA,NA,NA,Yes,Pathways to Banking and Finance,NA,Yes,N/A,Management,2020/21,NA,Yes,2020,2020,20/21,PATH BANK,"N,N,N,Y,Y,Y",FALSE
45154027,NA,NA,NA,NA,NA,Yes,Pathways to Banking and Finance,NA,Yes,N/A,Accounting and Finance (with Foundation Year),2020/21,NA,NA,NA,NA,NA,NA,NA,FALSE
45151179,NA,NA,NA,NA,NA,Yes,Warwick Scholars Access,NA,Yes,Yes,Accounting and Finance,2020/21,"Postcode (IMD 1), Free school meals, First in family",NA,NA,NA,NA,NA,NA,FALSE
45143342,NA,NA,NA,NA,NA,Yes,Warwick Scholars Access,NA,Yes,Yes,Management with Foundation Year,2020/21,"Postcode (IMD 1), Free school meals, First in family",NA,NA,NA,NA,NA,NA,FALSE
45138331,NA,NA,NA,NA,NA,Yes,Pathways to Banking and Finance,NA,No,N/A,Accounting and Finance,2020/21,NA,NA,NA,NA,NA,NA,NA,FALSE
45152849,NA,NA,NA,NA,NA,Yes,Warwick Scholars Access,NA,Yes,Yes,Accounting and finance BsC (with foundation year),2020/21,"Postcode (IMD and POLAR4 1), Free school meals, Extenuating circumstances",NA,NA,NA,NA,NA,NA,FALSE
45068838,NA,NA,NA,NA,NA,Yes,Warwick Scholars Access,Pathways to Banking and Finance,Yes,Yes,Management,2021/22,"GCSE School Marker, A level School Marker, First in Family",NA,NA,NA,NA,NA,NA,FALSE
45067222,NA,NA,NA,NA,NA,Yes,Realising Opportunities,NA,No,N/A,Management,2021/22,NA,NA,NA,NA,NA,NA,NA,FALSE
45063739,NA,NA,NA,NA,NA,Yes,Realising Opportunities,NA,Yes,N/A,Management,2021/22,NA,NA,NA,NA,NA,NA,NA,FALSE
45060346,NA,NA,NA,NA,NA,Yes,Care Leaver,NA,Yes,N/A,Accounting and Finance,2021/22,NA,NA,NA,NA,NA,NA,NA,FALSE
45059615,NA,NA,NA,NA,NA,Yes,Warwick Scholars Access,NA,Yes,Yes,Accounting and Finance (with Foundation Year),2021/22,"Postcode (IMD 1), GCSE School Marker",NA,NA,NA,NA,NA,NA,FALSE
45180232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,Y,N,Y,Y,Y",FALSE
45172274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,Y,N,Y,X,Y",FALSE
45167407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,N,N,Y,X,Y",FALSE
45284996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,N,N,N,Y,Y",FALSE
45187978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"N,N,N,Y,Y,Y",FALSE
45164201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"X,X,N,X,Y,N",FALSE
45172503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,N,N,Y,X,Y",FALSE
45181898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,N,N,Y,X,Y",FALSE
45159256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"N,X,N,Y,Y,Y",FALSE
45159633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,N,N,Y,Y,Y",FALSE
45150024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"N,Y,N,Y,X,Y",FALSE
45154647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,Y,N,Y,X,Y",FALSE
45157370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"N,N,N,Y,Y,Y",FALSE
45158468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"X,Y,N,X,Y,Y",FALSE
45154308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,Y,N,Y,X,Y",FALSE
45143376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,N,N,Y,Y,Y",FALSE
45135079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2020,2020,20/21,NA,"Y,Y,N,Y,X,Y",FALSE
45281759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,REAL OPP,Y,FALSE
45288648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45282964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45357692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45288336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45368306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45279953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45278139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45276285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45271822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45275125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45263829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45270327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2019,2019,19/20,NA,Y,FALSE
45382847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"Y,Y,N,Y,X,Y",FALSE
45374692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"Y,Y,N,Y,X,Y",FALSE
45371349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"Y,N,N,N,Y,Y",FALSE
45376512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"X,N,N,X,X,N",FALSE
45376963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,19/20,NA,"Y,N,N,Y,X,Y",FALSE
45377069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"X,Y,N,N,Y,Y",FALSE
45368119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"Y,Y,N,N,Y,Y",FALSE
45373188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"Y,N,N,Y,X,Y",FALSE
45365910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2018,2018,18/19,NA,"Y,Y,N,Y,Y,Y",FALSE
45497349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,17/18,NA,"Y,Y,N,Y,N,Y",FALSE
45492344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,17/18,NA,"Y,N,N,Y,Y,Y",FALSE
45475370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,17/18,NA,"X,N,N,Y,Y,Y",FALSE
45473303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,17/18,NA,"Y,N,N,Y,X,Y",FALSE
45477996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,17/18,NA,"Y,Y,N,Y,N,Y",FALSE
45471552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,17/18,NA,"Y,N,N,Y,N,Y",FALSE
45472516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,2017,2017,18/19,NA,"N,N,N,Y,Y,Y",FALSE
