ID_anonym,FY_startyear,wp_sum,wp_sum_with_awards,wp_index,IMD_Quintile,WP1_InCare_n,WP2_GCSE_both_n,WP3_FSM_n,WP4_LPN_n,WP5_1stGen_n,AWARDSform_n
45672315,2015-2016,0,0,Low,2,0,0,0,0,0,NA
45672573,2015-2016,0,0,Low,5,0,0,0,0,0,NA
45771964,2015-2016,0,0,Low,1,0,NA,NA,0,0,NA
45667845,2015-2016,0,0,Low,2,0,0,0,0,0,NA
45668892,2016-2017,0,0,Low,3,0,0,0,0,0,0
45143342,2020-2021,0,0,Low,1,0,0,0,0,0,NA
45780580,2015-2016,1,1,Low,1,0,NA,NA,1,0,NA
45671975,2015-2016,1,1,Low,2,0,0,1,0,0,NA
45684033,2015-2016,1,1,Low,1,0,0,1,0,0,NA
45671263,2015-2016,1,1,Low,2,0,0,0,0,1,NA
45675372,2015-2016,1,1,Low,2,0,0,1,0,0,NA
45674377,2015-2016,1,1,Low,5,0,1,0,0,0,NA
45676675,2015-2016,1,1,Low,1,0,1,0,0,0,NA
45681167,2015-2016,1,1,Low,1,0,1,0,0,0,NA
45683240,2015-2016,1,1,Low,2,0,1,0,0,0,NA
45673406,2015-2016,1,1,Low,3,0,1,0,0,0,NA
45673705,2015-2016,1,1,Low,5,0,1,0,0,0,NA
45686088,2015-2016,1,1,Low,3,0,1,0,0,0,NA
45672883,2015-2016,1,1,Low,2,0,1,0,0,0,NA
45676259,2015-2016,1,1,Low,2,0,0,1,0,0,NA
45679154,2015-2016,1,1,Low,1,0,0,1,0,0,NA
45576803,2016-2017,1,1,Low,5,0,0,0,0,1,0
45565630,2016-2017,1,2,Low,2,0,0,0,1,0,1
45473698,2017-2018,1,2,Low,5,0,0,0,0,1,1
45471151,2017-2018,1,2,Low,5,0,1,0,0,0,1
45481622,2017-2018,1,2,Low,5,0,1,0,0,0,1
45472808,2017-2018,1,2,Low,2,0,1,0,0,0,1
45380683,2018-2019,1,1,Low,1,0,0,0,1,0,NA
45270414,2019-2020,1,1,Low,2,0,1,0,0,0,0
45152849,2020-2021,1,1,Low,1,0,0,0,1,0,NA
45134905,2020-2021,1,1,Low,3,0,0,1,0,0,0
45059615,2021-2022,1,1,Low,1,0,0,0,1,0,NA
45673526,2015-2016,2,2,Low,1,0,1,1,0,0,NA
45672117,2015-2016,2,2,Low,2,0,1,1,0,0,NA
45669384,2015-2016,2,2,Low,2,0,1,1,0,0,NA
45679458,2015-2016,2,2,Low,2,0,1,0,1,0,NA
45676949,2015-2016,2,2,Low,5,0,1,0,0,1,NA
45567994,2016-2017,2,2,Low,5,0,1,0,0,1,0
45573459,2016-2017,2,2,Low,2,0,1,1,0,0,0
45573189,2016-2017,2,2,Low,4,0,1,1,0,0,0
45575485,2016-2017,2,2,Low,5,1,0,0,0,1,0
45573726,2016-2017,2,2,Low,4,0,1,0,0,1,0
45579195,2016-2017,2,2,Low,4,0,1,0,0,1,0
45586482,2016-2017,2,2,Low,3,0,1,1,0,0,0
45574873,2016-2017,2,2,Low,4,0,1,0,0,1,0
45566060,2016-2017,2,2,Low,4,0,1,0,1,0,0
45566932,2016-2017,2,2,Low,5,0,1,0,0,1,0
45468208,2017-2018,2,2,Low,3,0,1,0,0,1,0
45476751,2017-2018,2,2,Low,3,0,1,0,0,1,0
45481160,2017-2018,2,2,Low,2,0,1,0,0,1,0
45475067,2017-2018,2,2,Low,2,0,1,1,0,0,0
45469867,2017-2018,2,2,Low,3,0,1,0,0,1,0
45476737,2017-2018,2,2,Low,2,0,1,1,0,0,0
45465811,2017-2018,2,2,Low,4,0,0,1,0,1,0
45475992,2017-2018,2,2,Low,1,0,1,0,1,0,0
45465818,2017-2018,2,2,Low,3,0,1,1,0,0,0
45478370,2017-2018,2,3,High,3,0,1,0,0,1,1
45464177,2017-2018,2,2,Low,3,0,1,1,0,0,0
45464643,2017-2018,2,2,Low,2,0,1,0,0,1,0
45384254,2018-2019,2,2,Low,5,0,0,0,1,1,NA
45369489,2018-2019,2,2,Low,1,0,1,0,1,0,NA
45464528,2018-2019,2,2,Low,2,0,1,0,1,0,NA
45368526,2018-2019,2,2,Low,1,0,0,0,1,1,NA
45373862,2018-2019,2,2,Low,2,0,1,1,0,0,NA
45373139,2018-2019,2,2,Low,5,0,0,0,1,1,NA
45373662,2018-2019,2,2,Low,2,0,1,1,0,0,NA
45370930,2018-2019,2,2,Low,1,0,0,1,1,0,NA
45364626,2018-2019,2,2,Low,4,0,1,0,0,1,NA
45374505,2018-2019,2,2,Low,2,0,0,1,0,1,NA
45366274,2018-2019,2,2,Low,2,0,0,0,1,1,NA
45381449,2018-2019,2,2,Low,1,0,1,0,1,0,NA
45376922,2018-2019,2,2,Low,1,0,0,0,1,1,NA
45262822,2019-2020,2,2,Low,5,0,1,1,0,0,0
45266482,2019-2020,2,2,Low,3,0,1,1,0,0,0
45261519,2019-2020,2,3,High,3,0,1,0,0,1,1
45270016,2019-2020,2,2,Low,2,0,1,0,0,1,0
45258404,2019-2020,2,3,High,1,0,0,0,1,1,1
45283996,2019-2020,2,2,Low,1,0,1,0,1,0,0
45266169,2019-2020,2,2,Low,3,0,1,0,1,0,0
45259244,2019-2020,2,2,Low,5,0,1,0,0,1,0
45269614,2019-2020,2,2,Low,1,0,0,1,1,0,0
45266887,2019-2020,2,2,Low,3,0,0,1,0,1,0
45280350,2019-2020,2,2,Low,2,0,1,0,0,1,0
45372830,2019-2020,2,2,Low,3,0,0,1,0,1,0
45269613,2019-2020,2,2,Low,1,0,0,1,1,0,0
45257404,2019-2020,2,2,Low,5,0,1,0,0,1,0
45266886,2019-2020,2,2,Low,3,0,0,1,0,1,0
45269461,2019-2020,2,2,Low,4,0,0,1,0,1,0
45143577,2020-2021,2,2,Low,1,0,0,0,1,1,0
45158895,2020-2021,2,2,Low,1,0,0,1,1,0,0
45155860,2020-2021,2,2,Low,4,0,1,0,1,0,0
45154027,2020-2021,2,2,Low,2,0,0,1,0,1,0
45149511,2020-2021,2,2,Low,3,0,0,1,0,1,0
45163911,2020-2021,2,2,Low,3,0,1,1,0,0,0
45164615,2020-2021,2,2,Low,1,0,0,1,1,0,0
45197171,2020-2021,2,2,Low,5,0,1,0,0,1,0
45147774,2020-2021,2,2,Low,3,0,1,1,0,0,0
45133966,2020-2021,2,2,Low,2,0,0,0,1,1,0
45270289,2020-2021,2,2,Low,4,0,1,0,0,1,0
45042325,2021-2022,2,2,Low,4,0,1,1,0,0,NA
45049143,2021-2022,2,2,Low,2,0,1,1,0,0,NA
45169345,2021-2022,2,2,Low,3,0,1,1,0,0,NA
45080409,2021-2022,2,2,Low,3,0,1,1,0,0,NA
45035731,2021-2022,2,2,Low,5,0,1,1,0,0,NA
45071485,2021-2022,2,2,Low,3,0,1,0,0,1,NA
45050577,2021-2022,2,2,Low,2,0,1,1,0,0,NA
45670947,2015-2016,3,3,High,2,0,1,1,1,0,NA
45579369,2016-2017,3,4,High,5,1,1,0,0,1,1
45575514,2016-2017,3,4,High,1,0,1,1,1,0,1
45585521,2016-2017,3,3,High,1,0,1,1,0,1,0
45579525,2016-2017,3,3,High,2,0,1,1,0,1,0
45581250,2016-2017,3,3,High,2,0,1,1,0,1,0
45577875,2016-2017,3,3,High,2,0,1,1,0,1,0
45572659,2016-2017,3,3,High,1,0,1,1,0,1,0
45565757,2016-2017,3,3,High,2,0,1,1,0,1,0
45579448,2016-2017,3,3,High,3,0,1,1,0,1,0
45472736,2017-2018,3,3,High,1,0,1,1,0,1,0
45474086,2017-2018,3,3,High,1,0,1,0,1,1,0
45475851,2017-2018,3,3,High,1,0,1,1,0,1,0
45466976,2017-2018,3,3,High,1,0,1,0,1,1,0
45372448,2018-2019,3,3,High,1,0,1,0,1,1,NA
45382661,2018-2019,3,3,High,1,0,1,0,1,1,NA
45372152,2018-2019,3,3,High,1,0,1,0,1,1,NA
45361802,2018-2019,3,3,High,2,0,1,1,0,1,NA
45366359,2018-2019,3,3,High,2,0,1,1,1,0,NA
45368786,2018-2019,3,3,High,1,0,1,1,1,0,NA
45367566,2018-2019,3,3,High,3,0,1,1,0,1,NA
45364836,2018-2019,3,3,High,2,0,1,1,1,0,NA
45365478,2018-2019,3,3,High,1,0,0,1,1,1,NA
45379532,2018-2019,3,3,High,1,0,0,1,1,1,NA
45257625,2019-2020,3,3,High,2,0,1,0,1,1,0
45364497,2019-2020,3,3,High,3,0,1,1,0,1,0
45263515,2019-2020,3,4,High,1,1,0,0,1,1,1
45258583,2019-2020,3,3,High,1,0,1,0,1,1,0
45279065,2019-2020,3,3,High,1,0,1,1,0,1,0
45258938,2019-2020,3,3,High,5,0,1,1,0,1,0
45268334,2019-2020,3,3,High,1,0,1,0,1,1,0
45266927,2019-2020,3,3,High,1,0,0,1,1,1,0
45275991,2019-2020,3,3,High,1,0,1,0,1,1,0
45261885,2019-2020,3,3,High,1,0,1,0,1,1,0
45136923,2020-2021,3,3,High,4,0,1,1,0,1,0
45131928,2020-2021,3,3,High,2,0,0,1,1,1,0
45159806,2020-2021,3,3,High,1,0,0,1,1,1,0
45262667,2020-2021,3,3,High,4,0,1,1,0,1,0
45143418,2020-2021,3,3,High,4,0,1,1,0,1,0
45152733,2020-2021,3,3,High,3,0,1,1,0,1,0
45281852,2020-2021,3,3,High,2,0,1,1,1,0,NA
45057772,2021-2022,3,3,High,1,0,1,0,1,1,NA
45039164,2021-2022,3,3,High,1,0,1,0,1,1,NA
45061533,2021-2022,3,3,High,1,0,1,1,1,0,NA
45054547,2021-2022,3,3,High,2,0,1,1,0,1,NA
45032693,2021-2022,3,3,High,1,0,1,1,1,0,NA
45059952,2021-2022,3,3,High,1,0,1,1,1,0,NA
45571818,2016-2017,4,4,High,1,0,1,1,1,1,0
45579444,2016-2017,4,4,High,1,0,1,1,1,1,0
45373847,2018-2019,4,4,High,1,0,1,1,1,1,NA
45371399,2018-2019,4,4,High,1,0,1,1,1,1,NA
45370204,2018-2019,4,4,High,1,0,1,1,1,1,NA
45368945,2018-2019,4,4,High,4,0,1,1,1,1,NA
45269302,2019-2020,4,4,High,1,0,1,1,1,1,0
45268705,2019-2020,4,4,High,3,0,1,1,1,1,0
45052346,2021-2022,4,4,High,1,0,1,1,1,1,NA
45185232,2021-2022,4,4,High,2,0,1,1,1,1,NA
